label;parent;candidate;chapter;mention;error_type
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
places;;;PLINE-9-annoteIPL;places : river : Po;not_found
river;;;PLINE-9-annoteIPL;places : river : Po;not_found
places;;;PLINE-9-annoteIPL;places : Germania;not_found
river;;;PLINE-9-annoteIPL;river : Moenus;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
places;;;PLINE-9-annoteIPL;places : river : Borysthenes;not_found
river;;;PLINE-9-annoteIPL;places : river : Borysthenes;not_found
tale;;;PLINE-9-annoteIPL;tale;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure : cubit;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure : cubit;not_found
Statius Sebosus;;;PLINE-9-annoteIPL;intellectual authority : Statius Sebosus;not_found
eel  moray  snake  conger;;;PLINE-9-annoteIPL;eel ? moray ? snake ? conger ?;not_found
river;;;PLINE-9-annoteIPL;habitat : river;not_found
places;;;PLINE-9-annoteIPL;places : India;not_found
river;;;PLINE-9-annoteIPL;river : Ganges;not_found
places;;;PLINE-9-annoteIPL;places : Mediterranean;not_found
Mediterranean;;;PLINE-9-annoteIPL;places : Mediterranean;not_found
tale;;;PLINE-9-annoteIPL;tale;not_found
tale;;;PLINE-9-annoteIPL;tale;not_found
trade of animal part;;;PLINE-9-annoteIPL;trade of animal part;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
gragarious;;;PLINE-9-annoteIPL;gragarious;not_found
places;;;PLINE-9-annoteIPL;places : Hispania;not_found
Hispania;;;PLINE-9-annoteIPL;places : Hispania;not_found
animal reserve;;;PLINE-9-annoteIPL;animal reserve, vivarium;not_found
vivarium;;;PLINE-9-annoteIPL;animal reserve, vivarium;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : beast;not_found
places;;;PLINE-9-annoteIPL;places : Bosphorus;not_found
places;;;PLINE-9-annoteIPL;places : Calchedon;not_found
Calchedon;;;PLINE-9-annoteIPL;places : Calchedon;not_found
places;;;PLINE-9-annoteIPL;places : Byzance;not_found
gragarious;;;PLINE-9-annoteIPL;gragarious;not_found
places;;;PLINE-9-annoteIPL;places : Byzance;not_found
places;;;PLINE-9-annoteIPL;places : Calchedon;not_found
Calchedon;;;PLINE-9-annoteIPL;places : Calchedon;not_found
tides;;;PLINE-9-annoteIPL;tides;not_found
places;;;PLINE-9-annoteIPL;places : Propontis;not_found
sole;;<https://opentheso.huma-num.fr/?idc=107089&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtbnf4dSz1IR&idt=th310>;PLINE-9-annoteIPL;sole;concept_ambigu
ancient classes;;;PLINE-9-annoteIPL;ancient classes : ROCK FISH;not_found
ancien classes;;;PLINE-9-annoteIPL;ancien classes : with shell;not_found
places;;;PLINE-9-annoteIPL;places : Aegean;not_found
Aegean;;;PLINE-9-annoteIPL;places : Aegean;not_found
places;;;PLINE-9-annoteIPL;places : river : Ister;not_found
river;;;PLINE-9-annoteIPL;places : river : Ister;not_found
Ister;;;PLINE-9-annoteIPL;places : river : Ister;not_found
places;;;PLINE-9-annoteIPL;places : Hadratic sea;not_found
Hadratic sea;;;PLINE-9-annoteIPL;places : Hadratic sea;not_found
places;;;PLINE-9-annoteIPL;places : Black Sea;not_found
absolute;;;PLINE-9-annoteIPL;longevity : absolute;not_found
similarity to antother animal;;;PLINE-9-annoteIPL;similarity to antother animal : scorpion;not_found
relative;;;PLINE-9-annoteIPL;size : relative;not_found
relative;;;PLINE-9-annoteIPL;size : relative;not_found
little animal similar to a scorpion parasite of thon and swordfish;;;PLINE-9-annoteIPL;little animal similar to a scorpion parasite of thon and swordfish;not_found
pain;;<https://opentheso.huma-num.fr/?idc=106953&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtDr6Oi6lHM6&idt=th310>;PLINE-9-annoteIPL;pain;concept_ambigu
absolute;;;PLINE-9-annoteIPL;speed : absolute;not_found
divination;;;PLINE-9-annoteIPL;religious use of animal : divination;not_found
relative;;;PLINE-9-annoteIPL;size : relative;not_found
sclae;;;PLINE-9-annoteIPL;sclae;not_found
fishing with web;;;PLINE-9-annoteIPL;fishing with web;not_found
lake;;;PLINE-9-annoteIPL;habitat : lake;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
brown meagre;;;PLINE-9-annoteIPL;brown meagre;not_found
stone;;;PLINE-9-annoteIPL;stone !!!;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : terrestrial;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : ROCK FISH;not_found
sole;;<https://opentheso.huma-num.fr/?idc=107089&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtbnf4dSz1IR&idt=th310>;PLINE-9-annoteIPL;sole;concept_ambigu
glaucus;;<https://opentheso.huma-num.fr/?idc=pcrtXgy1KNykq6&idt=th310>,<https://opentheso.huma-num.fr/?idc=107131&idt=th310>;PLINE-9-annoteIPL;glaucus;concept_ambigu
astronimical calendar;;;PLINE-9-annoteIPL;astronimical calendar : Canis Maior;not_found
river;;;PLINE-9-annoteIPL;habitat : river;not_found
habitat;;;PLINE-9-annoteIPL;habitat : sea;not_found
places;;;PLINE-9-annoteIPL;places : Bosphorus;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes: fish;not_found
specially distinguishing feature;;;PLINE-9-annoteIPL;specially distinguishing feature;not_found
cf. information about the direction of the hair of the wild bull  Plin. VIII 74.;;;PLINE-9-annoteIPL;cf. information about the direction of the hair of the wild bull !! Plin. VIII 74.;not_found
Laberius;;;PLINE-9-annoteIPL;Laberius;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
bacchus;;;PLINE-9-annoteIPL;bacchus;not_found
variety;;;PLINE-9-annoteIPL;variety : callaria;not_found
bacchus;;;PLINE-9-annoteIPL;bacchus;not_found
river;;;PLINE-9-annoteIPL;habitat : river;not_found
specially distinguishing feature;;;PLINE-9-annoteIPL;specially distinguishing feature;not_found
places;;;PLINE-9-annoteIPL;places : Carpathos (Aegean island);not_found
Carpathos (Aegean island);;;PLINE-9-annoteIPL;places : Carpathos (Aegean island);not_found
places;;;PLINE-9-annoteIPL;places : Troad;not_found
Lectus cape;;;PLINE-9-annoteIPL;Lectus cape;not_found
1st c. CE;;;PLINE-9-annoteIPL;1st c. CE;not_found
Optatus;;;PLINE-9-annoteIPL;historical character : Optatus, freeman of Tiberius;not_found
freeman of Tiberius;;;PLINE-9-annoteIPL;historical character : Optatus, freeman of Tiberius;not_found
places;;;PLINE-9-annoteIPL;places : Ostia;not_found
places;;;PLINE-9-annoteIPL;places : Italy;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
ancient classes;;;PLINE-9-annoteIPL;ancient classes : bird;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
places;;;PLINE-9-annoteIPL;places : Alpa;not_found
Alpa;;;PLINE-9-annoteIPL;places : Alpa;not_found
places;;;PLINE-9-annoteIPL;places : Raetia;not_found
lake;;;PLINE-9-annoteIPL;habitat : lake;not_found
places;;;PLINE-9-annoteIPL;places : lake : Constance;not_found
lake;;;PLINE-9-annoteIPL;places : lake : Constance;not_found
Constance;;;PLINE-9-annoteIPL;places : lake : Constance;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure : pound;not_found
pound;;;PLINE-9-annoteIPL;measure : pound;not_found
animal reserve;;;PLINE-9-annoteIPL;animal reserve, vivarium;not_found
vivarium;;;PLINE-9-annoteIPL;animal reserve, vivarium;not_found
places;;;PLINE-9-annoteIPL;places : Ocean;not_found
special;;;PLINE-9-annoteIPL;nourishment : special;not_found
variety;;;PLINE-9-annoteIPL;variety : mud mullet;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
CONCHYLIA;;;PLINE-9-annoteIPL;CONCHYLIA;not_found
authority;;;PLINE-9-annoteIPL;authority : ????;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
M. Apicius;;;PLINE-9-annoteIPL;historical character : M. Apicius : inventor;not_found
Asinius Celer;;;PLINE-9-annoteIPL;historical character : Asinius Celer;not_found
Caligula;;;PLINE-9-annoteIPL;historical character : Caligula;not_found
1st c. CE;;;PLINE-9-annoteIPL;1st c. CE;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure : pound;not_found
pound;;;PLINE-9-annoteIPL;measure : pound;not_found
places;;;PLINE-9-annoteIPL;places : Red sea;not_found
Red sea;;;PLINE-9-annoteIPL;places : Red sea;not_found
Licinius Mucianus;;;PLINE-9-annoteIPL;intellectual authority : Licinius Mucianus;not_found
archeotaxon;;;PLINE-9-annoteIPL;archeotaxon : fish;not_found
places;;;PLINE-9-annoteIPL;places : Egypt;not_found
Egypt;;;PLINE-9-annoteIPL;places : Egypt;not_found
places;;;PLINE-9-annoteIPL;places : Cadiz;not_found
Cadiz;;;PLINE-9-annoteIPL;places : Cadiz;not_found
places;;;PLINE-9-annoteIPL;places : Ibiza;not_found
Ibiza;;;PLINE-9-annoteIPL;places : Ibiza;not_found
river;;;PLINE-9-annoteIPL;habitat : river;not_found
places;;;PLINE-9-annoteIPL;places : Aquitania;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
branchias;;;PLINE-9-annoteIPL;branchias;not_found
places;;;PLINE-9-annoteIPL;places : Alps;not_found
places;;;PLINE-9-annoteIPL;places : lake : Larius;not_found
lake;;;PLINE-9-annoteIPL;places : lake : Larius;not_found
Larius;;;PLINE-9-annoteIPL;places : lake : Larius;not_found
Verbanus;;;PLINE-9-annoteIPL;Verbanus;not_found
specially distinguishing feature;;;PLINE-9-annoteIPL;specially distinguishing feature;not_found
lake;;;PLINE-9-annoteIPL;habitat : lake;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
places;;;PLINE-9-annoteIPL;places : Arcadia;not_found
places;;;PLINE-9-annoteIPL;places : Clitorius;not_found
Clitorius;;;PLINE-9-annoteIPL;places : Clitorius;not_found
synonym;;;PLINE-9-annoteIPL;exocoetus : synonym : Adonis;not_found
places;;;PLINE-9-annoteIPL;places : India;not_found
lake;;;PLINE-9-annoteIPL;habitat : lake;not_found
river;;;PLINE-9-annoteIPL;habitat : river;not_found
tides;;;PLINE-9-annoteIPL;tides;not_found
fising;;;PLINE-9-annoteIPL;fising;not_found
Poissons;;;PLINE-9-annoteIPL;astronomical calendar: Poissons;not_found
in favour of animal;;;PLINE-9-annoteIPL;comparison with human behaviour and qualities: in favour of animal;not_found
sole;;<https://opentheso.huma-num.fr/?idc=107089&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtbnf4dSz1IR&idt=th310>;PLINE-9-annoteIPL;sole;concept_ambigu
general apearance;;;PLINE-9-annoteIPL;general apearance : flat shape;not_found
places;;;PLINE-9-annoteIPL;places : lake : Fucine;not_found
lake;;;PLINE-9-annoteIPL;places : lake : Fucine;not_found
Fucine;;;PLINE-9-annoteIPL;places : lake : Fucine;not_found
pulp;;;PLINE-9-annoteIPL;pulp;not_found
absolute;;;PLINE-9-annoteIPL;longevity : absolute;not_found
places;;;PLINE-9-annoteIPL;places : Italia;not_found
river;;;PLINE-9-annoteIPL;river : Mincius;not_found
lake;;;PLINE-9-annoteIPL;lake : Benacus;not_found
Benacus;;;PLINE-9-annoteIPL;lake : Benacus;not_found
October;;;PLINE-9-annoteIPL;Roman month : October;not_found
copulation;;;PLINE-9-annoteIPL;copulation;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-9-annoteIPL;dent;concept_ambigu
places;;;PLINE-9-annoteIPL;places : Gallia;not_found
Vedius Pollio;;;PLINE-9-annoteIPL;historical character : Vedius Pollio;not_found
1st c. BCE-1st c. CE;;;PLINE-9-annoteIPL;1st c. BCE-1st c. CE;not_found
Verrius;;;PLINE-9-annoteIPL;intellectual authority : Verrius;not_found
use of animal part;;;PLINE-9-annoteIPL;use of animal part ???;not_found
peoples;;;PLINE-9-annoteIPL;peoples : Greeks;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : flatfish;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : squale;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : CETOS;not_found
rock;;<https://opentheso.huma-num.fr/?idc=pcrtY61So0w0hG&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtSVdwKcS3MI&idt=th310>;PLINE-9-annoteIPL;rock;concept_ambigu
parasite;;;PLINE-9-annoteIPL;parasite ?;not_found
nourishment by Greeks/Romans;;;PLINE-9-annoteIPL;nourishment by Greeks/Romans;not_found
relative;;;PLINE-9-annoteIPL;size : relative;not_found
Periander;;;PLINE-9-annoteIPL;historical character : Periander;not_found
VI c. BCE;;;PLINE-9-annoteIPL;VI c. BCE;not_found
places;;;PLINE-9-annoteIPL;places : Cnidus;not_found
Mucianus;;;PLINE-9-annoteIPL;intellectual authority : Mucianus, Caius Licinius;not_found
Caius Licinius;;;PLINE-9-annoteIPL;intellectual authority : Mucianus, Caius Licinius;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure: foot;not_found
digit;;;PLINE-9-annoteIPL;digit;not_found
parasite;;;PLINE-9-annoteIPL;parasite ?;not_found
Niger;;;PLINE-9-annoteIPL;intellectual authority : Niger, Trebius;not_found
Trebius;;;PLINE-9-annoteIPL;intellectual authority : Niger, Trebius;not_found
specially distinguishing feature;;;PLINE-9-annoteIPL;specially distinguishing feature;not_found
lucerna;;<https://opentheso.huma-num.fr/?idc=107223&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtlKNhumKaYq&idt=th310>;PLINE-9-annoteIPL;lucerna;concept_ambigu
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-9-annoteIPL;horn;concept_ambigu
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure : foot;not_found
specially distinguishing feature;;;PLINE-9-annoteIPL;specially distinguishing feature;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
cephalopoda;;;PLINE-9-annoteIPL;cephalopoda;not_found
crustacea;;;PLINE-9-annoteIPL;crustacea;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
with conch;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : not blooded;not_found
foot number;;;PLINE-9-annoteIPL;foot number;not_found
relative;;;PLINE-9-annoteIPL;size : relative;not_found
relative;;;PLINE-9-annoteIPL;size : relative;not_found
tale;;;PLINE-9-annoteIPL;tale;not_found
hard shell;;;PLINE-9-annoteIPL;hard shell;not_found
tale;;;PLINE-9-annoteIPL;tale;not_found
tale;;;PLINE-9-annoteIPL;tale;not_found
odour;;;PLINE-9-annoteIPL;head, odour;not_found
pedation;;;PLINE-9-annoteIPL;pedation;not_found
ozaena;;;PLINE-9-annoteIPL;ozaena;not_found
absolute;;;PLINE-9-annoteIPL;longevity : absolute;not_found
places;;;PLINE-9-annoteIPL;places : Baetica;not_found
senses;;;PLINE-9-annoteIPL;senses : touch;not_found
senses;;;PLINE-9-annoteIPL;senses : general;not_found
general;;;PLINE-9-annoteIPL;senses : general;not_found
places;;;PLINE-9-annoteIPL;places : Carteia;not_found
animal reserve;;;PLINE-9-annoteIPL;animal reserve, vivarium;not_found
vivarium;;;PLINE-9-annoteIPL;animal reserve, vivarium;not_found
fishing with fish pot;;;PLINE-9-annoteIPL;fishing with fish pot;not_found
solidarity between man and animal;;;PLINE-9-annoteIPL;solidarity between man and animal;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
odour;;;PLINE-9-annoteIPL;odour;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure : amphora;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure : foot;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-9-annoteIPL;dent;concept_ambigu
other kind of public exhibition;;;PLINE-9-annoteIPL;other kind of public exhibition;not_found
pound;;;PLINE-9-annoteIPL;size : pound;not_found
Niger;;;PLINE-9-annoteIPL;intellectual authority : Niger, Trebius;not_found
Trebius;;;PLINE-9-annoteIPL;intellectual authority : Niger, Trebius;not_found
Luculus;;;PLINE-9-annoteIPL;Luculus, L.;not_found
L.;;;PLINE-9-annoteIPL;Luculus, L.;not_found
1st c. BCE;;;PLINE-9-annoteIPL;1st c. BCE;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure : cubit;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure : cubit;not_found
absolute;;;PLINE-9-annoteIPL;longevity : absolute;not_found
places;;;PLINE-9-annoteIPL;places : Mediterranean sea;not_found
Mediterranean sea;;;PLINE-9-annoteIPL;places : Mediterranean sea;not_found
places;;;PLINE-9-annoteIPL;places : Propontis;not_found
similiarity with another animal;;;PLINE-9-annoteIPL;similiarity with another animal : sepia;not_found
Mucianus;;;PLINE-9-annoteIPL;intellectual authority : Mucianus, Caius Licinius;not_found
Caius Licinius;;;PLINE-9-annoteIPL;intellectual authority : Mucianus, Caius Licinius;not_found
religious use;;;PLINE-9-annoteIPL;religious use : divination;not_found
divination;;;PLINE-9-annoteIPL;religious use : divination;not_found
special form of locomotion;;;PLINE-9-annoteIPL;special form of locomotion;not_found
movility of horn;;;PLINE-9-annoteIPL;movility of horn;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-9-annoteIPL;horn;concept_ambigu
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
specially distinguishing feature;;;PLINE-9-annoteIPL;specially distinguishing feature;not_found
rock;;<https://opentheso.huma-num.fr/?idc=pcrtY61So0w0hG&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtSVdwKcS3MI&idt=th310>;PLINE-9-annoteIPL;habitat : rock;concept_ambigu
tale;;;PLINE-9-annoteIPL;tale;not_found
places;;;PLINE-9-annoteIPL;places : Phoenicia;not_found
hippos;;;PLINE-9-annoteIPL;hippos : synonym;not_found
synonym;;;PLINE-9-annoteIPL;hippos : synonym;not_found
absolute;;;PLINE-9-annoteIPL;speed : absolute;not_found
absolute;;;PLINE-9-annoteIPL;longevity : absolute;not_found
foot number;;;PLINE-9-annoteIPL;foot number;not_found
relative;;;PLINE-9-annoteIPL;size : relative;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-9-annoteIPL;horn;concept_ambigu
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
variety;;;PLINE-9-annoteIPL;variety : echinometra;not_found
echinometra;;;PLINE-9-annoteIPL;variety : echinometra;not_found
green  transparent;;;PLINE-9-annoteIPL;color : green ?? transparent ??;not_found
places;;;PLINE-9-annoteIPL;places : Torone;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
number of offsprings;;;PLINE-9-annoteIPL;number of offsprings;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-9-annoteIPL;horn;concept_ambigu
sens general;;;PLINE-9-annoteIPL;sens general;not_found
summer lethargy;;;PLINE-9-annoteIPL;summer lethargy ??;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
ancien classes;;;PLINE-9-annoteIPL;ancien classes : with conch;not_found
with conch;;;PLINE-9-annoteIPL;ancien classes : with conch;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
with conch;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
archeotaxon;;;PLINE-9-annoteIPL;archeotaxon : marine;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
ancient classes;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
with conch;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-9-annoteIPL;cuisine;concept_ambigu
trade of animal;;;PLINE-9-annoteIPL;trade of animal;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : beast;not_found
places;;;PLINE-9-annoteIPL;places : Indian Ocean;not_found
places;;;PLINE-9-annoteIPL;places : India;not_found
places;;;PLINE-9-annoteIPL;places : island : Taprobane;not_found
island;;;PLINE-9-annoteIPL;places : island : Taprobane;not_found
places;;;PLINE-9-annoteIPL;places : island : Stoidis;not_found
island;;;PLINE-9-annoteIPL;places : island : Stoidis;not_found
places;;;PLINE-9-annoteIPL;places : cape : Perimula;not_found
cape;;;PLINE-9-annoteIPL;places : cape : Perimula;not_found
places;;;PLINE-9-annoteIPL;places : Arabia;not_found
Persian gulf;;;PLINE-9-annoteIPL;Persian gulf;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
with conch;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
clouded;;;PLINE-9-annoteIPL;clouded;not_found
trade of animal part;;;PLINE-9-annoteIPL;trade of animal part;not_found
rock;;<https://opentheso.huma-num.fr/?idc=pcrtY61So0w0hG&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtSVdwKcS3MI&idt=th310>;PLINE-9-annoteIPL;habitat : rock;concept_ambigu
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
peoples;;;PLINE-9-annoteIPL;peoples : Romans;not_found
peoples;;;PLINE-9-annoteIPL;peoples : Greeks;not_found
peoples;;;PLINE-9-annoteIPL;peoples : Barbarians;not_found
places;;;PLINE-9-annoteIPL;places : Red Sea;not_found
places;;;PLINE-9-annoteIPL;places : Indian Ocean;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
places;;;PLINE-9-annoteIPL;places : Thracian Bosphorus;not_found
Thracian Bosphorus;;;PLINE-9-annoteIPL;places : Thracian Bosphorus;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
with conch;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
places;;;PLINE-9-annoteIPL;places : Mediterranean Sea;not_found
places;;;PLINE-9-annoteIPL;places : Acarnania;not_found
Acarnania;;;PLINE-9-annoteIPL;places : Acarnania;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
with conch;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
Arabian mollusc with thorned shell;;;PLINE-9-annoteIPL;Arabian mollusc with thorned shell;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
with conch;;;PLINE-9-annoteIPL;ancient classes : with conch;not_found
Juba;;;PLINE-9-annoteIPL;intellectual authority : historian : Juba;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
places;;;PLINE-9-annoteIPL;places : Acarnania;not_found
Acarnania;;;PLINE-9-annoteIPL;places : Acarnania;not_found
places;;;PLINE-9-annoteIPL;places : Actium;not_found
Actium;;;PLINE-9-annoteIPL;places : Actium;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
places;;;PLINE-9-annoteIPL;places : Mauretania;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
places;;;PLINE-9-annoteIPL;places : Britannia;not_found
Britannia;;;PLINE-9-annoteIPL;places : Britannia;not_found
Cesar;;;PLINE-9-annoteIPL;historical character : Cesar;not_found
1st c. BCE;;;PLINE-9-annoteIPL;1st c. BCE;not_found
Caligula;;;PLINE-9-annoteIPL;historical character : Caligula;not_found
Lollius;;;PLINE-9-annoteIPL;historical character : Lollius, M;not_found
M;;;PLINE-9-annoteIPL;historical character : Lollius, M;not_found
Gaius Cesar;;;PLINE-9-annoteIPL;historical character : Gaius Cesar, nephew of Augustus;not_found
nephew of Augustus;;;PLINE-9-annoteIPL;historical character : Gaius Cesar, nephew of Augustus;not_found
Curius Dentatus;;;PLINE-9-annoteIPL;historical character : politician : Curius Dentatus, Manius;not_found
Manius;;;PLINE-9-annoteIPL;historical character : politician : Curius Dentatus, Manius;not_found
Fabricius Luscinus;;;PLINE-9-annoteIPL;Fabricius Luscinus, Caius.;not_found
Caius.;;;PLINE-9-annoteIPL;Fabricius Luscinus, Caius.;not_found
places;;;PLINE-9-annoteIPL;places : Egypt;not_found
Egypt;;;PLINE-9-annoteIPL;places : Egypt;not_found
places;;;PLINE-9-annoteIPL;places : orient;not_found
Plancus;;;PLINE-9-annoteIPL;historical character : politician : Plancus, Lucius;not_found
Lucius;;;PLINE-9-annoteIPL;historical character : politician : Plancus, Lucius;not_found
places;;;PLINE-9-annoteIPL;places : Rome;not_found
